,,position,team,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff
La_liga,2020,4,Sevilla,38,24,5,9,53,33,77,55.86195,2.86195,50.659383,34.334298,1.334298,29.8448684,20.8145146,8.476009233,15.87821262,240,139,66.9561,-10.0439
La_liga,2020,5,Real Sociedad,38,17,11,10,59,38,62,63.145208,4.145208,54.218641,38.795144,0.795144,35.0793888,19.1392522,8.321595772,13.35680124,285,160,67.6088,5.6088
La_liga,2020,6,Real Betis,38,17,10,11,50,50,61,49.769453,-0.230547,41.429242,47.512788,-2.487212,40.080258,1.348984,9.636032128,11.17608351,224,180,55.3674,-5.6326
La_liga,2020,7,Villarreal,38,15,13,10,60,44,58,57.8554675,-2.1445325,48.1930165,43.6705753,-0.3294247,36.9812003,11.2118162,10.32719022,12.11871638,291,182,63.772,5.772
La_liga,2020,8,Celta Vigo,38,14,11,13,55,57,53,51.322761,-3.677239,46.1201931,50.312099,-6.687901,44.365874,1.7543191,7.595220507,12.05320076,217,187,52.8331,-0.1669
La_liga,2020,9,Athletic Club,38,11,13,14,46,42,46,43.064086,-2.935914,39.347949,38.4634275,-3.5365725,34.0038915,5.3440575,10.28811386,10.42606946,202,197,54.7714,8.7714
La_liga,2020,10,Granada,38,13,7,18,47,65,46,41.051086,-5.948914,37.3350808,59.815116,-5.184884,50.605704,-13.2706232,11.99111333,7.385974783,128,234,40.5771,-5.4229
La_liga,2020,11,Osasuna,38,11,11,16,37,48,44,39.6077732,2.6077732,35.1480982,49.829737,1.829737,43.883767,-8.7356688,11.37280865,9.161317585,172,243,45.1012,1.1012
La_liga,2020,12,Cadiz,38,11,11,16,36,58,44,36.6996618,0.6996618,33.7266818,58.9115652,0.9115652,51.4789297,-17.7522479,18.54599663,6.106691057,77,274,39.0109,-4.9891
La_liga,2020,13,Valencia,38,10,13,15,50,53,43,41.8892554,-8.1107446,34.4567274,55.687673,2.687673,49.741459,-15.2847316,11.58790096,9.497927061,162,262,42.3776,-0.6224
La_liga,2020,14,Levante,38,9,14,15,46,57,41,40.926996,-5.073004,36.467457,55.12825,-1.87175,52.155157,-15.6877,10.11280977,11.6667509,221,245,43.5272,2.5272
La_liga,2020,15,Getafe,38,9,11,18,28,43,38,35.6225876,7.6225876,31.9064676,40.402782,-2.597218,34.3222751,-2.4158075,9.183899813,6.92055371,134,155,48.3871,10.3871
La_liga,2020,16,Alaves,38,9,11,18,36,57,38,39.113484,3.113484,33.1675195,51.5470642,-5.4529358,49.3172242,-16.1497047,12.63076876,8.616113203,119,212,43.2275,5.2275
La_liga,2020,17,Elche,38,8,12,18,34,55,36,30.4043047,-3.5956953,28.1744727,61.633158,6.633158,54.200897,-26.0264243,14.6500734,9.338916573,78,280,30.3116,-5.6884
La_liga,2020,18,SD Huesca,38,7,13,18,34,53,34,37.975832,3.975832,35.002722,48.6355,-4.3645,44.919127,-9.916405,12.56754741,8.891344125,98,215,45.2275,11.2275
La_liga,2020,19,Real Valladolid,38,5,16,17,34,57,31,37.9171432,3.9171432,31.9710486,52.558762,-4.441238,47.356086,-15.3850374,11.19284599,8.495311385,134,243,41.5329,10.5329
La_liga,2020,20,Eibar,38,6,12,20,29,52,30,42.454483,13.454483,35.63513,48.835838,-3.164162,45.119446,-9.484316,9.044682634,11.52550123,149,156,48.6234,18.6234
La_liga,2021,1,Real Madrid,38,26,8,4,80,31,86,80.218008,0.218008,71.298797,45.781799,14.781799,41.965216,29.333581,12.69256562,15.87634762,465,211,73.5879,-12.4121
La_liga,2021,2,Barcelona,38,21,10,7,68,38,73,70.541761,2.541761,65.338828,35.079571,-2.920429,32.84974,32.489088,8.182813965,17.16477071,317,161,73.6018,0.6018
La_liga,2021,3,Atletico Madrid,38,21,8,9,65,43,71,59.446593,-5.553407,55.730203,35.767932,-7.232068,29.821711,25.908492,11.66704953,11.89679157,265,135,69.0085,-1.9915
La_liga,2021,4,Sevilla,38,18,16,4,53,30,70,46.853465,-6.146535,44.620113,40.5967024,10.5967024,37.6201624,6.9999506,9.467663544,15.14465947,192,184,56.9991,-13.0009
La_liga,2021,5,Real Betis,38,19,8,11,62,40,65,55.903767,-6.096233,51.444121,46.788701,6.788701,44.558861,6.88526,10.07819452,12.45293063,273,191,56.4939,-8.5061
La_liga,2021,6,Real Sociedad,38,17,11,10,40,37,62,56.085362,16.085362,48.64916,41.513024,4.513024,37.053344,11.595816,9.15300282,12.60411714,268,189,64.0247,2.0247
La_liga,2021,7,Villarreal,38,16,11,11,63,37,59,70.332283,7.332283,65.872743,47.892683,10.892683,44.176305,21.696438,10.34940353,11.55253486,324,165,63.8532,4.8532
La_liga,2021,8,Athletic Club,38,14,13,11,43,36,55,57.013894,14.013894,51.649441,39.28986,3.28986,37.060023,14.589418,10.28889238,10.72151004,231,178,62.794,7.794
La_liga,2021,9,Valencia,38,11,15,12,48,53,48,42.284833,-5.715167,35.495125,52.236293,-0.763707,46.157123,-10.661998,8.887406366,6.723740748,185,203,46.2825,-1.7175
La_liga,2021,10,Osasuna,38,12,11,15,37,51,47,42.026896,5.026896,36.080671,50.591872,-0.408128,45.385417,-9.304746,10.510446,11.13484568,174,233,48.9886,1.9886
La_liga,2021,11,Celta Vigo,38,12,10,16,43,43,46,44.937715,1.937715,40.228477,46.117111,3.117111,40.074859,0.153618,7.988747372,12.3153746,230,196,51.23,5.23
La_liga,2021,12,Espanyol,38,10,12,16,40,53,42,38.899524,-1.100476,35.18313,57.118355,4.118355,53.401972,-18.218842,14.14112815,9.532117563,150,311,40.0298,-1.9702
La_liga,2021,13,Rayo Vallecano,38,11,9,18,39,50,42,47.029672,8.029672,44.056572,52.153276,2.153276,45.463909,-1.407337,9.094864617,8.944281046,158,210,50.4627,8.4627
La_liga,2021,14,Elche,38,11,9,18,40,52,42,36.8147813,-3.1852187,36.0715013,61.074821,9.074821,54.355509,-18.2840077,13.51739057,9.343407613,143,235,35.6672,-6.3328
La_liga,2021,15,Mallorca,38,10,9,19,36,63,39,40.580969,4.580969,35.378042,56.138232,-6.861768,50.067073,-14.689031,11.04646788,7.212648274,188,241,39.7542,0.7542
La_liga,2021,16,Cadiz,38,8,15,15,35,51,39,41.796888,6.796888,37.211246,54.7431543,3.7431543,44.9190473,-7.7078013,14.14102607,9.084712111,147,261,44.1789,5.1789
La_liga,2021,17,Getafe,38,8,15,15,33,41,39,31.554126,-1.445874,27.712817,44.491887,3.491887,41.518774,-13.805957,12.46272833,8.619662395,125,185,42.8733,3.8733
La_liga,2021,18,Granada,38,8,14,16,44,61,38,41.2981724,-2.7018276,37.5817824,66.093632,5.093632,59.404264,-21.8224816,11.49512114,8.771950024,141,279,37.2393,-0.7607
La_liga,2021,19,Levante,38,8,11,19,51,76,35,57.563983,6.563983,47.768416,62.60945,-13.39055,58.149781,-10.381365,10.60996086,11.23175553,185,241,52.7267,17.7267
La_liga,2021,20,Alaves,38,8,7,23,31,65,31,38.464942,7.464942,33.261998,63.569279,-1.430721,56.630093,-23.368095,12.69741286,8.144128511,131,283,37.6023,6.6023
La_liga,2022,1,Real Madrid,6,6,0,0,17,6,18,15.27306,-1.72694,13.66496,6.14275,0.14275,5.399474,8.265486,13.42860793,18.94229141,66,34,13.5602,-4.4398
La_liga,2022,2,Athletic Club,7,5,1,1,16,4,16,14.767517,-1.232483,12.537687,4.301538,0.301538,4.301538,8.236149,10.69831909,12.4084127,59,26,16.163,0.163
La_liga,2022,3,Barcelona,6,5,1,0,18,1,16,19.22435,1.22435,19.22435,3.3810531,2.3810531,3.3810531,15.8432969,6.462087133,16.0576734,76,19,15.7164,-0.2836
La_liga,2022,4,Real Betis,6,5,0,1,10,4,15,10.160252,0.160252,7.930548,9.667019,5.667019,9.667019,-1.736471,10.42674884,10.42799102,23,42,8.2482,-6.7518
La_liga,2022,5,Atletico Madrid,7,4,1,2,12,6,13,11.44102,-0.55898,11.44102,8.289674,2.289674,8.289674,3.151346,17.30452314,11.74659775,47,39,11.7426,-1.2574
La_liga,2022,6,Villarreal,7,3,3,1,10,2,12,14.06926,4.06926,14.06926,6.049721,4.049721,6.049721,8.019539,10.58249695,11.1949062,56,23,14.8449,2.8449
La_liga,2022,7,Osasuna,6,4,0,2,7,5,12,11.637079,4.637079,9.407252,4.268942,-0.731058,4.268942,5.13831,12.55541175,12.03695781,35,23,12.8696,0.8696
La_liga,2022,8,Real Sociedad,6,3,1,2,7,8,10,10.68538,3.68538,9.9421,8.176178,0.176178,7.432904,2.509196,7.036199937,12.85954445,50,22,9.8545,-0.1455
La_liga,2022,9,Valencia,6,3,0,3,10,5,9,10.229948,0.229948,9.486668,6.040097,1.040097,6.040097,3.446571,7.411712989,11.85924191,32,26,11.1142,2.1142
La_liga,2022,10,Mallorca,6,2,2,2,6,7,8,5.615273,-0.384727,5.615273,8.297346,1.297346,6.067773,-0.4525,12.4576455,8.839044752,16,38,6.3031,-1.6969
La_liga,2022,11,Celta Vigo,6,2,1,3,8,13,7,5.695316,-2.304684,4.95204,8.265706,-4.734294,5.914332,-0.962292,10.83539665,10.55395105,38,23,6.7182,-0.2818
La_liga,2022,12,Girona,6,2,1,3,7,7,7,7.254636,0.254636,6.511487,6.095098,-0.904902,4.608538,1.902949,10.16578239,10.58244485,33,25,8.9038,1.9038
La_liga,2022,13,Getafe,7,2,1,4,8,15,7,7.687027,-0.312973,6.200473,10.84098,-4.15902,10.097703,-3.89723,13.79158936,8.415505111,14,46,7.5013,0.5013
La_liga,2022,14,Rayo Vallecano,6,2,1,3,7,8,7,6.147581,-0.852419,6.147581,10.661117,2.661117,10.661117,-4.513536,9.351336996,11.10434464,25,32,5.9159,-1.0841
La_liga,2022,15,Real Valladolid,7,2,1,4,6,13,7,8.082469,2.082469,7.339192,12.760047,-0.239953,12.016767,-4.677575,10.17218652,8.371641672,30,59,7.0707,0.0707
La_liga,2022,16,Sevilla,7,1,2,4,7,13,5,8.244544,1.244544,8.244544,15.340869,2.340869,13.854322,-5.609778,7.94431537,13.69995429,43,45,6.0497,1.0497
La_liga,2022,17,Almeria,7,1,1,5,4,11,4,5.320047,1.320047,5.320047,13.180972,2.180972,12.437702,-7.117655,14.97897547,13.66739866,23,59,4.7766,0.7766
La_liga,2022,18,Espanyol,6,1,1,4,7,12,4,8.344652,1.344652,6.858108,10.016223,-1.983777,10.016223,-3.158115,14.1218933,10.26486754,30,44,7.2548,3.2548
La_liga,2022,19,Cadiz,7,1,1,5,1,14,4,3.618103,2.618103,3.618103,16.35166,2.35166,14.12183,-10.503727,12.30372224,8.783286582,13,51,2.1966,-1.8034
La_liga,2022,20,Elche,6,0,1,5,2,16,1,3.4081031,1.4081031,3.4081031,18.778627,2.778627,17.292067,-13.8839639,15.55958415,7.353884115,23,56,2.3039,1.3039
EPL,2018,1,Manchester City,38,32,2,4,95,23,98,93.720559,-1.279441,90.67588,25.7326041,2.7326041,22.6879251,67.9879549,8.526163727,30.4681126,582,135,90.6406,-7.3594
EPL,2018,2,Liverpool,38,30,7,1,89,22,97,79.45754,-9.54246,74.12936,29.145105,7.145105,28.383936,45.745424,10.95987087,22.16137569,431,152,83.4541,-13.5459
EPL,2018,3,Chelsea,38,21,9,8,63,39,72,63.968004,0.968004,60.162158,38.107687,-0.892313,36.447257,23.714901,10.65018266,15.99516673,376,188,71.451,-0.549
EPL,2018,4,Tottenham,38,23,2,13,67,39,71,61.746657,-5.253343,58.70202,49.146068,10.146068,45.34022,13.3618,9.908482088,17.6800937,270,202,61.44,-9.56
EPL,2018,5,Arsenal,38,21,7,10,73,51,70,64.795372,-8.204628,60.989521,57.2974875,6.2974875,51.9693395,9.0201815,10.08032538,13.94428909,400,253,58.9713,-11.0287
EPL,2018,6,Manchester United,38,19,9,10,65,54,66,68.617498,3.617498,59.375862,52.30019,-1.69981,47.733182,11.64268,11.0738511,14.43333447,313,268,61.8596,-4.1404
EPL,2018,7,Wolverhampton Wanderers,38,16,9,13,47,46,57,53.0586916,6.0586916,50.0140156,42.691294,-3.308706,39.646622,10.3673936,15.86303119,12.2929378,184,220,59.9145,2.9145
EPL,2018,8,Everton,38,15,9,14,54,46,54,53.866134,-0.133866,49.922344,49.3097899,3.3097899,45.3963069,4.5260371,10.25964114,10.97206844,211,210,55.5378,1.5378
EPL,2018,9,West Ham,38,15,7,16,52,55,52,47.9605279,-4.0394721,44.1548369,65.662023,10.662023,61.856183,-17.7013461,13.3152414,10.40622299,261,293,43.7194,-8.2806
EPL,2018,10,Leicester,38,15,7,16,51,48,52,52.114153,1.114153,46.785979,44.642585,-3.357415,40.836749,5.94923,12.79020523,11.48087286,205,253,56.2378,4.2378
EPL,2018,11,Watford,38,14,8,16,52,59,50,51.733546,-0.266454,50.972376,63.291171,4.291171,59.485323,-8.512947,12.49750066,10.36142171,275,264,46.0015,-3.9985
EPL,2018,12,Crystal Palace,38,14,7,17,51,53,49,50.642166,-0.357834,42.269351,52.804285,-0.195715,48.998432,-6.729081,15.40826315,9.201229985,256,261,51.9255,2.9255
EPL,2018,13,Newcastle United,38,12,9,17,42,48,45,39.9106505,-2.0893495,37.6271415,57.545492,9.545492,52.978485,-15.3513435,14.72173982,10.54533766,178,305,39.2231,-5.7769
EPL,2018,14,Bournemouth,38,13,6,19,56,70,45,58.812899,2.812899,51.962379,62.423162,-7.576838,58.617413,-6.655034,17.27589758,10.75228052,280,313,51.4947,6.4947
EPL,2018,15,Burnley,38,11,7,20,45,68,40,44.7412159,-0.2587841,43.2189159,66.122065,-1.877935,63.838595,-20.6196791,14.48541885,10.63024632,193,315,41.9982,1.9982
EPL,2018,16,Southampton,38,9,12,17,45,65,39,49.671325,4.671325,45.86548,59.271714,-5.728286,56.988214,-11.122734,12.04188637,10.88672932,206,300,45.1075,6.1075
EPL,2018,17,Brighton,38,9,9,20,35,60,36,37.027868,2.027868,32.460844,62.462145,2.462145,54.850534,-22.38969,15.00827184,11.45587038,153,321,36.186,0.186
EPL,2018,18,Cardiff,38,10,4,24,34,69,34,41.7697266,7.7697266,38.7250676,66.503167,-2.496833,61.174976,-22.4499084,18.46297272,6.019176202,143,357,37.4492,3.4492
EPL,2018,19,Fulham,38,7,5,26,34,81,26,42.621864,8.621864,40.338362,73.58661,-7.41339,68.25856,-27.920198,16.56661143,12.02167746,171,335,33.6044,7.6044
EPL,2018,20,Huddersfield,38,3,7,28,22,76,16,29.002263,7.002263,28.241098,67.194016,-8.805984,61.104739,-32.863641,12.82577516,11.01288846,133,276,29.6106,13.6106
EPL,2019,1,Liverpool,38,32,3,3,85,33,99,75.19337,-9.80663,71.38752,39.5728982,6.5728982,38.8117282,32.5757918,8.607605325,24.73821177,429,145,74.2784,-24.7216
EPL,2019,2,Manchester City,38,26,3,9,102,35,81,102.205233,0.205233,93.533026,36.997629,1.997629,34.714123,58.818903,9.314521146,25.48870736,547,135,86.7564,5.7564
EPL,2019,3,Manchester United,38,18,12,8,66,36,66,66.186663,0.186663,55.530384,38.059164,2.059164,35.775659,19.754725,10.46985844,12.80970684,290,178,70.9917,4.9917
EPL,2019,4,Chelsea,38,20,6,12,69,54,66,76.227787,7.227787,70.899599,41.0882999,-12.9117001,39.5659679,31.3336311,9.688095675,16.61028639,326,169,73.4872,7.4872
EPL,2019,5,Leicester,38,18,8,12,67,41,62,61.0171647,-5.9828353,55.6739347,47.894043,6.894043,40.282434,15.3915007,9.118037458,14.19606201,293,203,61.1553,-0.8447
EPL,2019,6,Tottenham,38,16,11,11,61,47,59,49.021303,-11.978697,45.83264,54.127111,7.127111,48.798972,-2.966332,12.80259644,11.16235865,224,264,49.2646,-9.7354
EPL,2019,7,Wolverhampton Wanderers,38,15,14,9,51,40,59,54.223981,3.223981,51.179312,37.3892739,-2.6107261,34.9610539,16.2182581,14.66136031,11.55435966,172,193,63.8213,4.8213
EPL,2019,8,Arsenal,38,14,14,10,56,48,56,50.822218,-5.177782,48.538798,57.252266,9.252266,51.007596,-2.468798,12.36765359,12.98809383,265,253,50.1471,-5.8529
EPL,2019,9,Burnley,38,15,9,14,43,50,54,49.3468938,6.3468938,47.0633828,53.839223,3.839223,50.01831,-2.9549272,13.25287445,10.47200296,145,263,49.5405,-4.4595
EPL,2019,10,Sheffield United,38,14,12,12,39,39,54,45.811621,6.811621,45.050451,52.042457,13.042457,49.758945,-4.708494,15.05234848,12.54896306,198,231,49.3411,-4.6589
EPL,2019,11,Southampton,38,15,7,16,51,60,52,56.496626,5.496626,52.535483,56.592573,-3.407427,53.547914,-1.012431,8.77010544,11.17921081,230,249,56.8654,4.8654
EPL,2019,12,Everton,38,13,10,15,44,56,49,53.710143,9.710143,52.948976,49.211622,-6.788378,46.167031,6.781945,10.84047602,10.87835861,203,215,55.7761,6.7761
EPL,2019,13,Newcastle United,38,11,11,16,38,58,44,36.491737,-1.508263,35.730567,67.029351,9.029351,65.507011,-29.776444,21.89675207,7.863314415,132,344,31.9173,-12.0827
EPL,2019,14,Crystal Palace,38,11,10,17,31,50,43,34.4479555,3.4479555,32.1644455,57.392237,7.392237,56.631067,-24.4666215,15.31590446,8.344128737,225,281,38.263,-4.737
EPL,2019,15,Brighton,38,9,14,15,39,54,41,47.424061,8.424061,45.90173,60.415849,6.415849,58.893509,-12.991779,11.49976194,13.5476829,242,264,48.0241,7.0241
EPL,2019,16,West Ham,38,10,9,19,49,62,39,49.0691132,0.0691132,46.0244362,68.323322,6.323322,63.756339,-17.7319028,14.38799707,10.82678512,217,308,38.7474,-0.2526
EPL,2019,17,Aston Villa,38,9,8,21,41,67,35,45.088989,4.088989,42.652501,71.595382,4.595382,66.884367,-24.231866,13.37709639,8.178343893,186,343,37.2269,2.2269
EPL,2019,18,Watford,38,8,10,20,36,64,34,48.562637,12.562637,42.473275,59.528113,-4.471887,52.522923,-10.049648,13.53182821,10.26728151,227,259,47.8737,13.8737
EPL,2019,19,Bournemouth,38,9,7,22,40,65,34,44.6710449,4.6710449,41.6264589,63.294345,-1.705655,58.727337,-17.1008781,14.24071985,9.699333656,210,326,39.1979,5.1979
EPL,2019,20,Norwich,38,5,6,27,26,75,21,37.2341749,11.2341749,35.7118339,71.607557,-3.392443,66.126467,-30.4146331,14.34070897,10.18310957,207,345,33.1223,12.1223
EPL,2020,1,Manchester City,38,27,5,6,83,32,86,77.715218,-5.284782,70.864704,30.6132741,-1.3867259,22.8165561,48.0481479,10.80575745,23.73290923,405,150,83.3816,-2.6184
EPL,2020,2,Manchester United,38,21,11,6,73,44,74,63.172237,-9.827763,54.799459,41.917999,-2.082001,38.87337,15.926089,11.84772259,13.83408818,339,186,65.6364,-8.3636
EPL,2020,3,Liverpool,38,20,9,9,68,42,69,72.207518,4.207518,67.640508,47.304588,5.304588,41.215242,26.425266,9.60291719,20.92972344,458,144,68.7981,-0.2019
EPL,2020,4,Chelsea,38,19,10,9,58,36,67,68.655594,10.655594,61.043974,30.904465,-5.095535,27.859784,33.18419,10.0935501,19.13879688,337,179,77.4102,10.4102
EPL,2020,5,Leicester,38,20,6,12,68,50,66,58.800116,-9.199884,49.666092,47.0650327,-2.9349673,44.0203537,5.6457383,11.19332616,15.36860459,237,209,59.749,-6.251
EPL,2020,6,West Ham,38,19,8,11,62,47,65,60.338271,-1.661729,57.132841,49.86208,2.86208,46.056243,11.076598,17.56882231,11.95903753,172,286,59.1827,-5.8173
EPL,2020,7,Tottenham,38,18,8,12,68,45,62,56.676279,-11.323721,52.870451,52.55146,7.55146,44.939763,7.930688,12.01099259,12.84209813,193,293,53.9769,-8.0231
